fname,label,class1
background/background pi1 2021-02-19/recording 2021-02-19 17-19-46.943539.wav,recording 2021-02-19 17-19-46.943539.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-20-01.209714.wav,recording 2021-02-19 17-20-01.209714.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-20-12.809902.wav,recording 2021-02-19 17-20-12.809902.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-20-27.050496.wav,recording 2021-02-19 17-20-27.050496.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-20-41.295951.wav,recording 2021-02-19 17-20-41.295951.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-20-55.553343.wav,recording 2021-02-19 17-20-55.553343.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-21-08.730174.wav,recording 2021-02-19 17-21-08.730174.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-21-22.973381.wav,recording 2021-02-19 17-21-22.973381.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-21-37.205862.wav,recording 2021-02-19 17-21-37.205862.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-21-51.453449.wav,recording 2021-02-19 17-21-51.453449.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-22-03.479839.wav,recording 2021-02-19 17-22-03.479839.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-22-17.787679.wav,recording 2021-02-19 17-22-17.787679.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-22-32.108979.wav,recording 2021-02-19 17-22-32.108979.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-22-45.076219.wav,recording 2021-02-19 17-22-45.076219.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-22-57.210490.wav,recording 2021-02-19 17-22-57.210490.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-23-11.457034.wav,recording 2021-02-19 17-23-11.457034.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-23-25.701733.wav,recording 2021-02-19 17-23-25.701733.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-23-39.935376.wav,recording 2021-02-19 17-23-39.935376.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-23-51.529477.wav,recording 2021-02-19 17-23-51.529477.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-24-04.670882.wav,recording 2021-02-19 17-24-04.670882.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-24-18.906822.wav,recording 2021-02-19 17-24-18.906822.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-24-32.930397.wav,recording 2021-02-19 17-24-32.930397.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-24-47.204875.wav,recording 2021-02-19 17-24-47.204875.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-25-01.449755.wav,recording 2021-02-19 17-25-01.449755.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-25-15.695873.wav,recording 2021-02-19 17-25-15.695873.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-25-29.929957.wav,recording 2021-02-19 17-25-29.929957.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-25-44.201210.wav,recording 2021-02-19 17-25-44.201210.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-25-58.492880.wav,recording 2021-02-19 17-25-58.492880.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-26-12.741781.wav,recording 2021-02-19 17-26-12.741781.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-26-24.157508.wav,recording 2021-02-19 17-26-24.157508.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-26-38.411681.wav,recording 2021-02-19 17-26-38.411681.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-26-52.671801.wav,recording 2021-02-19 17-26-52.671801.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-27-06.911548.wav,recording 2021-02-19 17-27-06.911548.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-27-19.694819.wav,recording 2021-02-19 17-27-19.694819.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-27-33.972308.wav,recording 2021-02-19 17-27-33.972308.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-27-48.259727.wav,recording 2021-02-19 17-27-48.259727.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-28-02.570335.wav,recording 2021-02-19 17-28-02.570335.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-28-16.814118.wav,recording 2021-02-19 17-28-16.814118.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-28-31.046100.wav,recording 2021-02-19 17-28-31.046100.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-28-45.323812.wav,recording 2021-02-19 17-28-45.323812.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-28-59.538304.wav,recording 2021-02-19 17-28-59.538304.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-31-23.700912.wav,recording 2021-02-19 17-31-23.700912.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-33-47.081092.wav,recording 2021-02-19 17-33-47.081092.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-36-10.433229.wav,recording 2021-02-19 17-36-10.433229.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-38-33.764306.wav,recording 2021-02-19 17-38-33.764306.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-40-57.159258.wav,recording 2021-02-19 17-40-57.159258.wav,noise
background/background pi1 2021-02-19/recording 2021-02-19 17-43-20.492055.wav,recording 2021-02-19 17-43-20.492055.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-54-59.555992.wav,recording 2021-02-19 16-54-59.555992.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-55-10.665597.wav,recording 2021-02-19 16-55-10.665597.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-55-21.771815.wav,recording 2021-02-19 16-55-21.771815.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-55-32.879039.wav,recording 2021-02-19 16-55-32.879039.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-55-44.003225.wav,recording 2021-02-19 16-55-44.003225.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-55-55.157897.wav,recording 2021-02-19 16-55-55.157897.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-56-06.314012.wav,recording 2021-02-19 16-56-06.314012.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-56-17.404184.wav,recording 2021-02-19 16-56-17.404184.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-56-28.497551.wav,recording 2021-02-19 16-56-28.497551.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-56-39.610651.wav,recording 2021-02-19 16-56-39.610651.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-56-50.720622.wav,recording 2021-02-19 16-56-50.720622.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-57-01.871949.wav,recording 2021-02-19 16-57-01.871949.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-57-12.982684.wav,recording 2021-02-19 16-57-12.982684.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-57-24.126445.wav,recording 2021-02-19 16-57-24.126445.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-57-35.245263.wav,recording 2021-02-19 16-57-35.245263.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-57-46.416800.wav,recording 2021-02-19 16-57-46.416800.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-57-57.555618.wav,recording 2021-02-19 16-57-57.555618.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-58-08.646451.wav,recording 2021-02-19 16-58-08.646451.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-58-19.737255.wav,recording 2021-02-19 16-58-19.737255.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-58-30.890817.wav,recording 2021-02-19 16-58-30.890817.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-58-41.989795.wav,recording 2021-02-19 16-58-41.989795.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-58-53.125836.wav,recording 2021-02-19 16-58-53.125836.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-59-04.262689.wav,recording 2021-02-19 16-59-04.262689.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-59-15.369236.wav,recording 2021-02-19 16-59-15.369236.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-59-26.526215.wav,recording 2021-02-19 16-59-26.526215.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-59-37.605620.wav,recording 2021-02-19 16-59-37.605620.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-59-48.741589.wav,recording 2021-02-19 16-59-48.741589.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 16-59-59.883904.wav,recording 2021-02-19 16-59-59.883904.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-00-10.976481.wav,recording 2021-02-19 17-00-10.976481.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-00-22.127484.wav,recording 2021-02-19 17-00-22.127484.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-00-33.252409.wav,recording 2021-02-19 17-00-33.252409.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-00-44.394371.wav,recording 2021-02-19 17-00-44.394371.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-00-55.521896.wav,recording 2021-02-19 17-00-55.521896.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-01-06.610417.wav,recording 2021-02-19 17-01-06.610417.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-01-17.770840.wav,recording 2021-02-19 17-01-17.770840.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-01-28.873950.wav,recording 2021-02-19 17-01-28.873950.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-01-39.988465.wav,recording 2021-02-19 17-01-39.988465.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-01-51.135189.wav,recording 2021-02-19 17-01-51.135189.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-02-02.278325.wav,recording 2021-02-19 17-02-02.278325.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-02-13.367444.wav,recording 2021-02-19 17-02-13.367444.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-02-24.525278.wav,recording 2021-02-19 17-02-24.525278.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-02-35.617242.wav,recording 2021-02-19 17-02-35.617242.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-02-46.724095.wav,recording 2021-02-19 17-02-46.724095.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-02-57.864791.wav,recording 2021-02-19 17-02-57.864791.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-03-08.955899.wav,recording 2021-02-19 17-03-08.955899.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-03-20.083670.wav,recording 2021-02-19 17-03-20.083670.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-03-31.173028.wav,recording 2021-02-19 17-03-31.173028.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-03-42.281120.wav,recording 2021-02-19 17-03-42.281120.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-03-53.404132.wav,recording 2021-02-19 17-03-53.404132.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-04-04.543714.wav,recording 2021-02-19 17-04-04.543714.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-04-15.677154.wav,recording 2021-02-19 17-04-15.677154.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-04-26.792451.wav,recording 2021-02-19 17-04-26.792451.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-04-37.945763.wav,recording 2021-02-19 17-04-37.945763.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-04-49.086514.wav,recording 2021-02-19 17-04-49.086514.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-05-00.198916.wav,recording 2021-02-19 17-05-00.198916.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-05-11.332289.wav,recording 2021-02-19 17-05-11.332289.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-05-22.494464.wav,recording 2021-02-19 17-05-22.494464.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-05-33.597447.wav,recording 2021-02-19 17-05-33.597447.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-05-44.750303.wav,recording 2021-02-19 17-05-44.750303.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-05-55.832751.wav,recording 2021-02-19 17-05-55.832751.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-06-06.926314.wav,recording 2021-02-19 17-06-06.926314.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-06-18.061450.wav,recording 2021-02-19 17-06-18.061450.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-06-29.139872.wav,recording 2021-02-19 17-06-29.139872.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-06-40.266580.wav,recording 2021-02-19 17-06-40.266580.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-06-51.354472.wav,recording 2021-02-19 17-06-51.354472.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-07-02.452090.wav,recording 2021-02-19 17-07-02.452090.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-07-13.616501.wav,recording 2021-02-19 17-07-13.616501.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-07-24.704392.wav,recording 2021-02-19 17-07-24.704392.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-07-35.852060.wav,recording 2021-02-19 17-07-35.852060.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-07-46.976599.wav,recording 2021-02-19 17-07-46.976599.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-07-58.084150.wav,recording 2021-02-19 17-07-58.084150.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-08-09.228965.wav,recording 2021-02-19 17-08-09.228965.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-08-20.317602.wav,recording 2021-02-19 17-08-20.317602.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-08-31.408922.wav,recording 2021-02-19 17-08-31.408922.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-08-42.532812.wav,recording 2021-02-19 17-08-42.532812.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-08-53.625350.wav,recording 2021-02-19 17-08-53.625350.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-09-04.743272.wav,recording 2021-02-19 17-09-04.743272.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-09-15.876070.wav,recording 2021-02-19 17-09-15.876070.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-09-27.011757.wav,recording 2021-02-19 17-09-27.011757.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-09-38.165055.wav,recording 2021-02-19 17-09-38.165055.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-09-49.274348.wav,recording 2021-02-19 17-09-49.274348.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-10-00.396818.wav,recording 2021-02-19 17-10-00.396818.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-10-11.526591.wav,recording 2021-02-19 17-10-11.526591.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-10-22.771022.wav,recording 2021-02-19 17-10-22.771022.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-10-33.864704.wav,recording 2021-02-19 17-10-33.864704.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-10-45.030223.wav,recording 2021-02-19 17-10-45.030223.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-10-56.157981.wav,recording 2021-02-19 17-10-56.157981.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-11-07.296526.wav,recording 2021-02-19 17-11-07.296526.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-11-18.394513.wav,recording 2021-02-19 17-11-18.394513.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-11-29.484382.wav,recording 2021-02-19 17-11-29.484382.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-11-40.608376.wav,recording 2021-02-19 17-11-40.608376.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-11-51.747156.wav,recording 2021-02-19 17-11-51.747156.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-12-02.855020.wav,recording 2021-02-19 17-12-02.855020.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-12-13.952988.wav,recording 2021-02-19 17-12-13.952988.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-12-25.056783.wav,recording 2021-02-19 17-12-25.056783.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-12-36.197169.wav,recording 2021-02-19 17-12-36.197169.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-12-47.337896.wav,recording 2021-02-19 17-12-47.337896.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-12-58.450904.wav,recording 2021-02-19 17-12-58.450904.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-13-09.568586.wav,recording 2021-02-19 17-13-09.568586.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-13-20.702301.wav,recording 2021-02-19 17-13-20.702301.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-13-31.814829.wav,recording 2021-02-19 17-13-31.814829.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-13-42.916495.wav,recording 2021-02-19 17-13-42.916495.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-13-54.061604.wav,recording 2021-02-19 17-13-54.061604.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-14-05.174107.wav,recording 2021-02-19 17-14-05.174107.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-14-16.324515.wav,recording 2021-02-19 17-14-16.324515.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-14-27.452952.wav,recording 2021-02-19 17-14-27.452952.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-14-38.545562.wav,recording 2021-02-19 17-14-38.545562.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-14-49.669788.wav,recording 2021-02-19 17-14-49.669788.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-15-00.790365.wav,recording 2021-02-19 17-15-00.790365.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-15-11.885707.wav,recording 2021-02-19 17-15-11.885707.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-15-23.004786.wav,recording 2021-02-19 17-15-23.004786.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-15-34.129579.wav,recording 2021-02-19 17-15-34.129579.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-15-45.258217.wav,recording 2021-02-19 17-15-45.258217.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-15-56.352089.wav,recording 2021-02-19 17-15-56.352089.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-16-07.454582.wav,recording 2021-02-19 17-16-07.454582.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-16-18.564074.wav,recording 2021-02-19 17-16-18.564074.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-16-29.692444.wav,recording 2021-02-19 17-16-29.692444.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-16-40.780034.wav,recording 2021-02-19 17-16-40.780034.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-16-51.923037.wav,recording 2021-02-19 17-16-51.923037.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-17-03.025809.wav,recording 2021-02-19 17-17-03.025809.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-17-14.133722.wav,recording 2021-02-19 17-17-14.133722.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-17-25.228680.wav,recording 2021-02-19 17-17-25.228680.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-17-36.321782.wav,recording 2021-02-19 17-17-36.321782.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-17-47.423005.wav,recording 2021-02-19 17-17-47.423005.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-17-58.508283.wav,recording 2021-02-19 17-17-58.508283.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-18-09.649894.wav,recording 2021-02-19 17-18-09.649894.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-18-20.786022.wav,recording 2021-02-19 17-18-20.786022.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-18-31.879138.wav,recording 2021-02-19 17-18-31.879138.wav,noise
background/background pi2 2021-02-19/recording 2021-02-19 17-18-42.978379.wav,recording 2021-02-19 17-18-42.978379.wav,noise
